Rain jacket,5,10,2,10
,,,,,,1,medium,100,good,,Mont  japara green,No,no
,,,,,,2,medium,100,good,,Mont  japara red,No,no
,,,,,,3,large,100,good,,Mont  japara red,No,no
,,,,,,4,x-large,100,good,,Mont  japara blue,No,no
,,,,,,5,medium,100,fair,1997,Wilderness  japara green,"No, needs repair on right lower pocket",no,needs repair on right lower pocket
,,,,,,8,small,100,good,1998,Rainbird  japara green,No,no
,,,,,,9,small,100,fair,,Rainbird japara green,No,no
,,,,,,10,medium,100,good,2005,Rainbird  japara navy,No,no
,,,,,,11,small,100,good,2005,Rainbird  japara green,No,no
,,,,,,12,small,150,good,2009,Mountain Designs Wentworth polyester teal blue/grey,No,no
,,,,,,13,medium,150,good,2009,Mountain Designs Wentworth polyester teal blue/grey,No,no
,,,,,,14,large,150,good,2009,Mountain Designs Wentworth polyester teal blue/grey,No,no
,,,,,,15,x-large,150,good,2009,Mountain Designs Wentworth polyester teal blue/grey,No,no
Overpants,5,10,2,10
,,,,,,1,Small,100,excellent,2004,Rainbird  polyester navy,?,?
,,,,,,2,large,100,excellent,2004,Rainbird  polyester navy,?,?
,,,,,,3,large,100,destroyed,2004,Rainbird  polyester black,---,?,---
,,,,,,4,x-large,100,fair,2004,Rainbird  polyester black,No,no
,,,,,,5,x-small/8,100,good,2009,Mountain Designs Grampian polyester black,No,no
,,,,,,6,small/10,100,new,2009,Mountain Designs Grampian polyester black,?,?
,,,,,,7,medium/12,100,new,2009,Mountain Designs Grampian polyester black,?,?
,,,,,,8,large/14,100,new,2009,Mountain Designs Grampian polyester black,?,?
Gaiters,5,10,2,10
,,,,,,1,large,80,good,2003,Sea to Summit  Gore-Tex green,No,no
,,,,,,2,medium,80,good,2003,Sea to Summit  Gore-Tex green,No,no
,,,,,,3,medium,80,good,2003,Sea to Summit  Gore-Tex blue,Yes,yes
,,,,,,4,medium,80,good,2004,Sea to Summit  canvas blue,Yes,yes
,,,,,,5,large,80,good,2004,Sea to Summit  canvas blue,No,no
,,,,,,6,x-large,80,fair,2004,Sea to Summit  canvas red,No,no
,,,,,,7,x-large,80,good,,Sea to Summit canvas red,No,no
,,,,,,8,large,,good,,Kathmandu,"No, need new lace",no,need new lace
Pack,10,20,5,20
,,,,,,1,small,,fair,,Summit,No,no
,,,,,,5,very large,350,fair,1994,Summit ,No,no
,,,,,,6,medium,300,poor,,Lowe red,No,no
,,,,,,8,medium,300,good,1995,Snowgum ,No,no
